vehicle_id,created,state,longitude,latitude,location_id
469750,2018-07-25 23:28:33.000000,NV,-115.18908,35.99213,22091849
1027415,2021-06-18 18:52:34.000000,FL,-80.22326,25.83011,23204643
1106577,2021-07-31 15:53:01.000000,OH,-81.50676,41.41431,24646968
1130900,2021-08-14 05:56:44.000000,BC,-123.03995,49.27766,22994216
1188149,2021-09-21 03:00:13.000000,FL,-80.24107,25.84569,23152309
1145620,2021-08-23 15:49:17.000000,MN,-93.21539,45.10694,23209158
1237101,2021-10-27 16:37:43.000000,OH,-81.9491,41.46526,23154993
1225501,2021-10-19 01:02:25.000000,NV,-115.1731,36.12734,22625221
862695,2020-11-29 07:23:13.000000,NV,-115.31298,36.09401,25268482
1258673,2021-11-14 04:01:28.000000,MA,-70.96257,41.64616,24780481
1346480,2022-02-01 01:41:59.000000,FL,-80.26354,25.8013,23322532
1165665,2021-09-05 12:33:06.000000,TX,-96.8405,33.17617,23122928
1326618,2022-01-13 17:52:01.000000,TX,-96.91008,32.95534,22679275
1701434,2022-09-14 20:43:53.000000,NV,-115.2607,36.05526,25097981
841107,2020-10-08 21:36:45.000000,TX,-97.04159,32.96823,22107756
867083,2020-12-09 18:58:15.000000,IN,-86.02248,39.94316,22543554
1065975,2021-07-09 02:47:01.000000,HI,-158.05223,21.3337,22066331
1201973,2021-10-01 01:29:19.000000,TX,-96.88801,32.97482,23225516
1107012,2021-07-31 20:20:44.000000,NV,-115.22812,36.04089,22709028
1165470,2021-09-05 03:49:43.000000,FL,-81.3023,28.45873,23970749
1053979,2021-07-02 18:05:19.000000,FL,-80.21334,25.83491,22842508
951684,2021-04-27 21:02:06.000000,NV,-115.23071,36.12958,22959799
1324956,2022-01-12 04:23:17.000000,NY,-73.75869,41.03155,18130123
1335799,2022-01-21 20:21:51.000000,FL,-80.19796,25.78124,23512315
1125900,2021-08-11 16:29:54.000000,CO,-105.02563,39.74786,23514120
1325570,2022-01-12 19:52:00.000000,FL,-81.41425,28.49171,21537821
1362980,2022-02-16 21:28:09.000000,TX,-96.83239,32.82082,22737737
892953,2021-02-05 00:15:40.000000,CO,-105.11573,39.72959,25196413
1031139,2021-06-20 23:30:36.000000,FL,-80.38376,25.81853,24142779
1173666,2021-09-10 13:35:50.000000,FL,-81.37604,28.5072,23188986
961374,2021-05-06 19:47:02.000000,HI,-156.31816,20.91533,22132482
1159717,2021-09-01 04:34:36.000000,NV,-115.27173,36.06665,22658719
1109548,2021-08-02 14:50:29.000000,IN,-85.95558,39.82408,22664792
1337233,2022-01-23 03:46:03.000000,TX,-96.75134,32.97572,24010509
1110504,2021-08-02 23:19:39.000000,TX,-95.32199,29.77032,22983688
1399072,2022-03-17 19:55:01.000000,FL,-80.22129,25.83711,23746567
935942,2021-04-11 17:50:39.000000,NV,-115.23071,36.12958,22959799
1229668,2021-10-21 20:47:50.000000,FL,-80.16247,25.8998,1188763
1246473,2021-11-04 05:18:02.000000,TX,-96.74472,33.04067,22137770
762130,2020-02-24 22:21:00.000000,MN,-93.20049,44.73902,513794
615674,2019-05-24 20:26:05.000000,NV,-115.13166,36.09999,22939840
357918,2017-12-21 03:18:47.000000,MN,-93.22969,44.86133,22049503
972188,2021-05-15 21:15:42.000000,NV,-115.29885,36.12924,22691543
1369761,2022-02-22 18:51:11.000000,TX,-97.04535,33.04109,23729729
1644066,2022-08-09 19:01:06.000000,NV,-115.24343,36.07819,24000146
963762,2021-05-08 23:19:34.000000,FL,-80.29326,25.77124,23822947
1278488,2021-12-01 05:13:25.000000,HI,-159.45043,21.88696,22679279
1046596,2021-06-29 04:36:15.000000,TX,-96.79142,33.12619,23014006
1086099,2021-07-20 03:11:53.000000,TX,-95.41699,29.57488,22689077
1349234,2022-02-03 18:13:26.000000,CT,-72.87029,41.35225,24607649
1287396,2021-12-08 20:38:29.000000,TX,-96.91982,32.9019,22050815
2025098,2023-05-10 22:34:24.000000,HI,-159.34901,21.97806,22051479
467012,2018-07-22 07:46:30.000000,HI,-158.02375,21.30898,17247815
400992,2018-04-03 23:28:20.000000,MN,-93.23622,44.85583,24858744
945379,2021-04-21 15:56:55.000000,FL,-81.30958,28.47595,24366513
429136,2018-05-24 13:27:34.000000,FL,-81.49361,28.34238,816920
1304457,2021-12-24 18:55:02.000000,NV,-115.13264,36.1014,14741480
476998,2018-08-05 08:30:36.000000,TX,-96.76498,32.85547,23143749
812834,2020-08-03 18:38:54.000000,BC,-123.15334,49.14129,16968566
1289758,2021-12-10 19:49:14.000000,FL,-80.19794,25.78124,23465766
1517158,2022-05-30 03:56:58.000000,NV,-115.2607,36.05526,25097981
978086,2021-05-20 00:37:49.000000,FL,-81.30942,28.48376,21458501
