vehicle_id,reservation_id,driver_id,created,is_completed_trip,payment_method,current_status
978086,13347942,23152354,2022-02-24 23:17:01.000000,0,CARD - DEBIT,2
1109548,13626003,23152354,2022-03-10 04:50:18.000000,0,CARD - DEBIT,2
945379,13348090,23152354,2022-02-24 23:25:43.000000,0,CARD - DEBIT,7
1299232,14657022,23404126,2022-04-29 21:12:43.000000,1,CARD - CREDIT,1
1346480,13150740,23315855,2022-02-15 14:10:21.000000,1,CARD - DEBIT,1
1086099,13770728,23152354,2022-03-16 19:05:34.000000,0,CARD - DEBIT,7
1138430,13216811,23315855,2022-02-18 14:43:59.000000,0,CARD - CREDIT,6
1517158,19755968,6982917,2023-01-06 04:20:38.000000,0,CARD - DEBIT,2
1061386,16756116,23770598,2022-08-10 00:53:58.000000,1,CARD - CREDIT,1
1100729,13441096,18793756,2022-03-01 20:06:21.000000,0,CARD - CREDIT,2
1159717,12867348,6982917,2022-01-28 01:13:31.000000,0,CARD - DEBIT,11
1130900,13272701,23404126,2022-02-21 08:00:56.000000,1,CARD - CREDIT,1
1326618,13771256,23348774,2022-03-16 19:27:48.000000,1,CARD - DEBIT,1
1304457,12973182,6982917,2022-02-04 14:58:58.000000,1,CARD - DEBIT,1
1302749,13070994,23152354,2022-02-10 17:59:20.000000,1,CARD - DEBIT,1
1462008,18692285,6982917,2022-11-09 23:29:59.000000,1,CARD - DEBIT,1
1225243,12804414,6982917,2022-01-23 15:53:35.000000,0,CARD - DEBIT,7
1299232,13926456,23404126,2022-03-24 02:38:21.000000,0,CARD - CREDIT,2
1184961,13638100,23152354,2022-03-10 19:53:14.000000,1,CARD - DEBIT,1
1109548,13606252,23152354,2022-03-09 14:20:45.000000,0,CARD - DEBIT,2
1329184,13222890,23348774,2022-02-18 19:01:40.000000,1,CARD - DEBIT,1
862695,19069326,6982917,2022-11-29 20:24:40.000000,0,CARD - DEBIT,11
1053979,13222679,23315855,2022-02-18 18:53:24.000000,0,CARD - CREDIT,2
935942,15289286,6982917,2022-05-31 02:27:36.000000,1,CARD - DEBIT,1
1219391,13455847,23152354,2022-03-02 14:29:12.000000,1,CARD - DEBIT,1
963663,13230442,23315855,2022-02-19 00:28:09.000000,0,UNKNOWN - UNKNOWN,11
1346480,13176945,23315855,2022-02-16 19:40:00.000000,1,CARD - CREDIT,1
979453,12904657,6982917,2022-01-30 21:56:19.000000,1,CARD - DEBIT,1
907716,13144291,23315855,2022-02-15 00:50:47.000000,0,CARD - DEBIT,2
1097505,13068434,6982917,2022-02-10 15:32:27.000000,1,CARD - DEBIT,1
961374,13333688,23120871,2022-02-24 09:42:53.000000,1,CARD - CREDIT,1
1125900,13269977,23574919,2022-02-21 03:15:07.000000,1,CARD - DEBIT,1
1339364,13272907,23404126,2022-02-21 09:04:37.000000,1,CARD - CREDIT,1
1140899,13441204,18793756,2022-03-01 20:10:42.000000,1,CARD - CREDIT,1
1346317,15065840,6982917,2022-05-19 21:13:42.000000,0,CARD - DEBIT,11
964134,13526571,23120871,2022-03-05 17:57:02.000000,0,CARD - CREDIT,11
1081010,13629392,23152354,2022-03-10 12:40:05.000000,0,CARD - DEBIT,6
1360589,13662109,23348774,2022-03-11 19:42:32.000000,1,CARD - DEBIT,1
838424,14308922,23152354,2022-04-12 12:44:47.000000,1,CARD - DEBIT,1
931131,13844591,18793756,2022-03-20 02:28:55.000000,0,CARD - CREDIT,2
1289758,13904617,23315855,2022-03-23 02:40:47.000000,1,CARD - DEBIT,1
1046596,13941245,23348774,2022-03-24 20:39:14.000000,1,CARD - DEBIT,1
1533977,15633194,6982917,2022-06-16 06:36:12.000000,0,CARD - DEBIT,2
1287396,13547039,23348774,2022-03-06 19:57:10.000000,1,CARD - DEBIT,1
