customer,risk_score,reservation_id,created,amount,amount_refunded
cus_L30RTG6xHqyCts,1,13070925.0,2022-02-10 17:55:43.000000,80.06,0.0
cus_L30RTG6xHqyCts,0,13455847.0,2022-03-02 14:29:15.000000,364.21,0.0
cus_L30RTG6xHqyCts,0,13455847.0,2022-03-04 23:05:41.000000,121.39,0.0
cus_L30RTG6xHqyCts,0,14305632.0,2022-04-12 03:58:11.000000,1.0,1.0
cus_L30RTG6xHqyCts,3,13116219.0,2022-02-13 02:25:31.000000,306.55,0.0
cus_L30RTG6xHqyCts,1,13352232.0,2022-02-25 02:39:38.000000,163.2,163.2
cus_L30RTG6xHqyCts,0,13070868.0,2022-02-10 17:52:24.000000,80.06,0.0
cus_L30RTG6xHqyCts,1,13116412.0,2022-02-13 02:41:23.000000,100.57,0.0
cus_L30RTG6xHqyCts,1,13116412.0,2022-02-16 19:41:23.000000,66.76,0.0
cus_L30RTG6xHqyCts,0,13770728.0,2022-03-16 19:05:36.000000,1.0,1.0
cus_L30RTG6xHqyCts,0,13348090.0,2022-02-24 23:25:45.000000,1.0,1.0
cus_L30RTG6xHqyCts,0,13455847.0,2022-03-05 19:21:10.000000,121.4,0.0
cus_L30RTG6xHqyCts,0,13455847.0,2022-03-22 00:35:05.000000,51.5,0.0
cus_L30RTG6xHqyCts,0,13455847.0,2022-04-19 01:57:41.000000,172.91,0.0
cus_L30RTG6xHqyCts,1,12953915.0,2022-02-03 05:27:47.000000,313.42,0.0
cus_L30RTG6xHqyCts,0,14308922.0,2022-04-12 12:44:48.000000,1.0,1.0
cus_L30RTG6xHqyCts,2,14308922.0,2022-04-12 12:45:44.000000,572.76,180.46
cus_L30RTG6xHqyCts,2,13347942.0,2022-02-24 23:17:05.000000,345.03,345.03
cus_L30RTG6xHqyCts,2,12956452.0,2022-02-03 14:38:34.000000,312.36,0.0
cus_L30RTG6xHqyCts,2,13354311.0,2022-02-25 04:23:59.000000,871.23,0.0
cus_L30RTG6xHqyCts,1,13770849.0,2022-03-16 19:11:16.000000,592.35,37.8
cus_L30RTG6xHqyCts,0,13770849.0,2022-03-16 19:16:18.000000,118.47,0.0
cus_L30RTG6xHqyCts,1,12872718.0,2022-01-28 13:26:35.000000,259.9,0.0
cus_L30RTG6xHqyCts,0,12872718.0,2022-02-02 23:34:56.000000,30.9,0.0
cus_L30RTG6xHqyCts,1,13236468.0,2022-02-19 06:47:54.000000,426.23,426.23
cus_L30RTG6xHqyCts,1,13359664.0,2022-02-27 03:17:43.000000,134.99,0.0
cus_L30RTG6xHqyCts,2,13359664.0,2022-02-28 00:41:58.000000,134.97,0.0
cus_L30RTG6xHqyCts,0,13352969.0,2022-02-25 03:12:03.000000,1.0,1.0
cus_L30RTG6xHqyCts,0,13116412.0,2022-04-09 10:42:26.000000,51.5,0.0
